//Eurovision Create Data for each year
CREATE (Belarus:Country),
(Romania:Country),
(Malta:Country),
(Switzerland:Country),
(Estonia:Country),
(SanMarino:Country),
(Armenia:Country),
(Portugal:Country),
(Finland:Country),
(Greece:Country),
(UnitedKingdom:Country),
(Georgia:Country),
(Cyprus:Country),
(Serbia:Country),
(Hungary:Country),
(Belgium:Country),
(Denmark:Country),
(Moldova:Country),
(Lithuania:Country),
(Albania:Country),
(Latvia:Country),
(CzechRepublic:Country),
(BosniaHerzegovina:Country),
(Russia:Country),
(Sweden:Country),
(Ireland:Country),
(Turkey:Country),
(Azerbaijan:Country),
(Israel:Country),
(Slovenia:Country),
(Austria:Country),
(Poland:Country),
(Australia:Country),
(Macedonia:Country),
(Iceland:Country),
(France:Country),
(Italy:Country),
(Spain:Country),
(Montenegro:Country),
(Germany:Country),
(Ukraine:Country),
(Bulgaria:Country),
(Croatia:Country),
(Netherlands:Country),
(Slovakia:Country),
(Norway:Country)

Without winner property
(Moldova)-[:VOTE_2015 {score:2 }]->(Latvia),
(Serbia)-[:VOTE_2015 {score:5 }]->(Slovenia),
(Serbia)-[:VOTE_2015 {score:7 }]->(Italy),
(Serbia)-[:VOTE_2015 {score:8 }]->(Sweden),
(Serbia)-[:VOTE_2015 {score:3 }]->(Australia),
(Serbia)-[:VOTE_2015 {score:10 }]->(Russia),
(Serbia)-[:VOTE_2015 {score:6 }]->(Israel),
(Serbia)-[:VOTE_2015 {score:4 }]->(Belgium),
(Serbia)-[:VOTE_2015 {score:12 }]->(Montenegro),
(Serbia)-[:VOTE_2015 {score:1 }]->(Latvia),
(Serbia)-[:VOTE_2015 {score:2 }]->(Estonia),
(Montenegro)-[:VOTE_2015 {score:12 }]->(Serbia),
(Montenegro)-[:VOTE_2015 {score:4 }]->(Slovenia),
(Montenegro)-[:VOTE_2015 {score:6 }]->(Italy),
(Montenegro)-[:VOTE_2015 {score:5 }]->(Sweden),
(Montenegro)-[:VOTE_2015 {score:10 }]->(Albania),
(Montenegro)-[:VOTE_2015 {score:7 }]->(Russia),
(Montenegro)-[:VOTE_2015 {score:3 }]->(Israel),
(Montenegro)-[:VOTE_2015 {score:8 }]->(Azerbaijan),
(Montenegro)-[:VOTE_2015 {score:2 }]->(Spain),
(Montenegro)-[:VOTE_2015 {score:1 }]->(Estonia),
(Armenia)-[:VOTE_2015 {score:10 }]->(Georgia),
(Armenia)-[:VOTE_2015 {score:6 }]->(Italy),
(Armenia)-[:VOTE_2015 {score:7 }]->(Sweden),
(Armenia)-[:VOTE_2015 {score:1 }]->(Australia),
(Armenia)-[:VOTE_2015 {score:5 }]->(Greece),
(Armenia)-[:VOTE_2015 {score:12 }]->(Russia),
(Armenia)-[:VOTE_2015 {score:3 }]->(France),
(Armenia)-[:VOTE_2015 {score:4 }]->(Belgium),
(Armenia)-[:VOTE_2015 {score:8 }]->(Montenegro),
(Armenia)-[:VOTE_2015 {score:2 }]->(Latvia),
(Azerbaijan)-[:VOTE_2015 {score:10 }]->(Georgia),
(Azerbaijan)-[:VOTE_2015 {score:8 }]->(Italy),
(Azerbaijan)-[:VOTE_2015 {score:1 }]->(Spain),
(Azerbaijan)-[:VOTE_2015 {score:3 }]->(Slovenia),
(Azerbaijan)-[:VOTE_2015 {score:12 }]->(Russia),
(Azerbaijan)-[:VOTE_2015 {score:7 }]->(Israel),
(Azerbaijan)-[:VOTE_2015 {score:6 }]->(Sweden),
(Azerbaijan)-[:VOTE_2015 {score:2 }]->(Montenegro),
(Azerbaijan)-[:VOTE_2015 {score:5 }]->(Latvia),
(Azerbaijan)-[:VOTE_2015 {score:4 }]->(Estonia),
(Norway)-[:VOTE_2015 {score:1 }]->(Slovenia),
(Norway)-[:VOTE_2015 {score:5 }]->(Italy),
(Norway)-[:VOTE_2015 {score:6 }]->(Lithuania),
(Norway)-[:VOTE_2015 {score:12 }]->(Sweden),
(Norway)-[:VOTE_2015 {score:10 }]->(Australia),
(Norway)-[:VOTE_2015 {score:2 }]->(Russia),
(Norway)-[:VOTE_2015 {score:4 }]->(Israel),
(Norway)-[:VOTE_2015 {score:7 }]->(Belgium),
(Norway)-[:VOTE_2015 {score:8 }]->(Latvia),
(Norway)-[:VOTE_2015 {score:3 }]->(Estonia),
(UnitedKingdom)-[:VOTE_2015 {score:1 }]->(Serbia),
(UnitedKingdom)-[:VOTE_2015 {score:8 }]->(Italy),
(UnitedKingdom)-[:VOTE_2015 {score:4 }]->(Lithuania),
(UnitedKingdom)-[:VOTE_2015 {score:12 }]->(Sweden),
(UnitedKingdom)-[:VOTE_2015 {score:10 }]->(Australia),
(UnitedKingdom)-[:VOTE_2015 {score:6 }]->(Russia),
(UnitedKingdom)-[:VOTE_2015 {score:5 }]->(Israel),
(UnitedKingdom)-[:VOTE_2015 {score:3 }]->(Belgium),
(UnitedKingdom)-[:VOTE_2015 {score:7 }]->(Latvia),
(UnitedKingdom)-[:VOTE_2015 {score:2 }]->(Poland),
(Macedonia)-[:VOTE_2015 {score:10 }]->(Serbia),
(Macedonia)-[:VOTE_2015 {score:8 }]->(Slovenia),
(Macedonia)-[:VOTE_2015 {score:7 }]->(Italy),
(Macedonia)-[:VOTE_2015 {score:5 }]->(Sweden),
(Macedonia)-[:VOTE_2015 {score:3 }]->(Armenia),
(Macedonia)-[:VOTE_2015 {score:12 }]->(Albania),
(Macedonia)-[:VOTE_2015 {score:6 }]->(Russia),
(Macedonia)-[:VOTE_2015 {score:1 }]->(Belgium),
(Macedonia)-[:VOTE_2015 {score:4 }]->(Montenegro),
(Macedonia)-[:VOTE_2015 {score:2 }]->(Estonia),
(Iceland)-[:VOTE_2015 {score:2 }]->(Slovenia),
(Iceland)-[:VOTE_2015 {score:6 }]->(Italy),
(Iceland)-[:VOTE_2015 {score:12 }]->(Sweden),
(Iceland)-[:VOTE_2015 {score:10 }]->(Norway),
(Iceland)-[:VOTE_2015 {score:8 }]->(Australia),
(Iceland)-[:VOTE_2015 {score:3 }]->(Russia),
(Iceland)-[:VOTE_2015 {score:5 }]->(Israel),
(Iceland)-[:VOTE_2015 {score:4 }]->(Belgium),
(Iceland)-[:VOTE_2015 {score:7 }]->(Latvia),
(Iceland)-[:VOTE_2015 {score:1 }]->(Estonia),
(Israel)-[:VOTE_2015 {score:2 }]->(Serbia),
(Israel)-[:VOTE_2015 {score:6 }]->(Slovenia),
(Israel)-[:VOTE_2015 {score:12 }]->(Italy),
(Israel)-[:VOTE_2015 {score:10 }]->(Sweden),
(Israel)-[:VOTE_2015 {score:7 }]->(Australia),
(Israel)-[:VOTE_2015 {score:5 }]->(Romania),
(Israel)-[:VOTE_2015 {score:8 }]->(Russia),
(Israel)-[:VOTE_2015 {score:4 }]->(Belgium),
(Israel)-[:VOTE_2015 {score:1 }]->(Spain),
(Israel)-[:VOTE_2015 {score:3 }]->(Estonia),
(Denmark)-[:VOTE_2015 {score:5 }]->(Italy),
(Denmark)-[:VOTE_2015 {score:1 }]->(Lithuania),
(Denmark)-[:VOTE_2015 {score:12 }]->(Sweden),
(Denmark)-[:VOTE_2015 {score:3 }]->(Norway),
(Denmark)-[:VOTE_2015 {score:8 }]->(Australia),
(Denmark)-[:VOTE_2015 {score:2 }]->(Romania),
(Denmark)-[:VOTE_2015 {score:10 }]->(Russia),
(Denmark)-[:VOTE_2015 {score:7 }]->(Belgium),
(Denmark)-[:VOTE_2015 {score:4 }]->(Latvia),
(Denmark)-[:VOTE_2015 {score:6 }]->(Estonia),
(Germany)-[:VOTE_2015 {score:1 }]->(Hungary),
(Germany)-[:VOTE_2015 {score:3 }]->(Italy),
(Germany)-[:VOTE_2015 {score:10 }]->(Sweden),
(Germany)-[:VOTE_2015 {score:4 }]->(Norway),
(Germany)-[:VOTE_2015 {score:7 }]->(Australia),
(Germany)-[:VOTE_2015 {score:12 }]->(Russia),
(Germany)-[:VOTE_2015 {score:5 }]->(Israel),
(Germany)-[:VOTE_2015 {score:8 }]->(Belgium),
(Germany)-[:VOTE_2015 {score:6 }]->(Latvia),
(Germany)-[:VOTE_2015 {score:2 }]->(Estonia),
(Hungary)-[:VOTE_2015 {score:3 }]->(Georgia),
(Hungary)-[:VOTE_2015 {score:2 }]->(Italy),
(Hungary)-[:VOTE_2015 {score:10 }]->(Sweden),
(Hungary)-[:VOTE_2015 {score:4 }]->(Norway),
(Hungary)-[:VOTE_2015 {score:8 }]->(Australia),
(Hungary)-[:VOTE_2015 {score:1 }]->(Romania),
(Hungary)-[:VOTE_2015 {score:6 }]->(Russia),
(Hungary)-[:VOTE_2015 {score:12 }]->(Belgium),
(Hungary)-[:VOTE_2015 {score:5 }]->(Latvia),
(Hungary)-[:VOTE_2015 {score:7 }]->(Estonia),
(Georgia)-[:VOTE_2015 {score:3 }]->(Lithuania),
(Georgia)-[:VOTE_2015 {score:8 }]->(Italy),
(Georgia)-[:VOTE_2015 {score:6 }]->(Belgium),
(Georgia)-[:VOTE_2015 {score:12 }]->(Armenia),
(Georgia)-[:VOTE_2015 {score:7 }]->(Sweden),
(Georgia)-[:VOTE_2015 {score:5 }]->(Russia),
(Georgia)-[:VOTE_2015 {score:1 }]->(Israel),
(Georgia)-[:VOTE_2015 {score:10 }]->(Azerbaijan),
(Georgia)-[:VOTE_2015 {score:4 }]->(Latvia),
(Georgia)-[:VOTE_2015 {score:2 }]->(Estonia),
(Italy)-[:VOTE_2015 {score:3 }]->(Serbia),
(Italy)-[:VOTE_2015 {score:1 }]->(Poland),
(Italy)-[:VOTE_2015 {score:12 }]->(Sweden),
(Italy)-[:VOTE_2015 {score:5 }]->(Norway),
(Italy)-[:VOTE_2015 {score:6 }]->(Australia),
(Italy)-[:VOTE_2015 {score:10 }]->(Russia),
(Italy)-[:VOTE_2015 {score:8 }]->(Israel),
(Italy)-[:VOTE_2015 {score:7 }]->(Belgium),
(Italy)-[:VOTE_2015 {score:4 }]->(Latvia),
(Italy)-[:VOTE_2015 {score:2 }]->(Estonia),
(Poland)-[:VOTE_2015 {score:1 }]->(Slovenia),
(Poland)-[:VOTE_2015 {score:7 }]->(Italy),
(Poland)-[:VOTE_2015 {score:12 }]->(Sweden),
(Poland)-[:VOTE_2015 {score:3 }]->(Norway),
(Poland)-[:VOTE_2015 {score:8 }]->(Australia),
(Poland)-[:VOTE_2015 {score:6 }]->(Russia),
(Poland)-[:VOTE_2015 {score:4 }]->(Israel),
(Poland)-[:VOTE_2015 {score:5 }]->(Belgium),
(Poland)-[:VOTE_2015 {score:10 }]->(Latvia),
(Poland)-[:VOTE_2015 {score:2 }]->(Estonia),
(Switzerland)-[:VOTE_2015 {score:5 }]->(Serbia),
(Switzerland)-[:VOTE_2015 {score:6 }]->(Italy),
(Switzerland)-[:VOTE_2015 {score:12 }]->(Sweden),
(Switzerland)-[:VOTE_2015 {score:10 }]->(Norway),
(Switzerland)-[:VOTE_2015 {score:8 }]->(Australia),
(Switzerland)-[:VOTE_2015 {score:7 }]->(Russia),
(Switzerland)-[:VOTE_2015 {score:3 }]->(Israel),
(Switzerland)-[:VOTE_2015 {score:2 }]->(Belgium),
(Switzerland)-[:VOTE_2015 {score:1 }]->(Spain),
(Switzerland)-[:VOTE_2015 {score:4 }]->(Latvia),
(Greece)-[:VOTE_2015 {score:2 }]->(Georgia),
(Greece)-[:VOTE_2015 {score:12 }]->(Italy),
(Greece)-[:VOTE_2015 {score:4 }]->(Sweden),
(Greece)-[:VOTE_2015 {score:1 }]->(Armenia),
(Greece)-[:VOTE_2015 {score:6 }]->(Albania),
(Greece)-[:VOTE_2015 {score:5 }]->(Australia),
(Greece)-[:VOTE_2015 {score:8 }]->(Russia),
(Greece)-[:VOTE_2015 {score:7 }]->(Belgium),
(Greece)-[:VOTE_2015 {score:10 }]->(Cyprus),
(Greece)-[:VOTE_2015 {score:3 }]->(Latvia),
(Russia)-[:VOTE_2015 {score:5 }]->(Georgia),
(Russia)-[:VOTE_2015 {score:12 }]->(Italy),
(Russia)-[:VOTE_2015 {score:10 }]->(Belgium),
(Russia)-[:VOTE_2015 {score:6 }]->(Armenia),
(Russia)-[:VOTE_2015 {score:8 }]->(Sweden),
(Russia)-[:VOTE_2015 {score:4 }]->(Australia),
(Russia)-[:VOTE_2015 {score:3 }]->(Azerbaijan),
(Russia)-[:VOTE_2015 {score:1 }]->(Spain),
(Russia)-[:VOTE_2015 {score:2 }]->(Latvia),
(Russia)-[:VOTE_2015 {score:7 }]->(Estonia),
(France)-[:VOTE_2015 {score:1 }]->(Hungary),
(France)-[:VOTE_2015 {score:6 }]->(Italy),
(France)-[:VOTE_2015 {score:4 }]->(Poland),
(France)-[:VOTE_2015 {score:3 }]->(Armenia),
(France)-[:VOTE_2015 {score:8 }]->(Sweden),
(France)-[:VOTE_2015 {score:2 }]->(Australia),
(France)-[:VOTE_2015 {score:10 }]->(Russia),
(France)-[:VOTE_2015 {score:12 }]->(Belgium),
(France)-[:VOTE_2015 {score:5 }]->(Spain),
(France)-[:VOTE_2015 {score:7 }]->(Latvia),
(Austria)-[:VOTE_2015 {score:3 }]->(Serbia),
(Austria)-[:VOTE_2015 {score:10 }]->(Italy),
(Austria)-[:VOTE_2015 {score:7 }]->(Sweden),
(Austria)-[:VOTE_2015 {score:4 }]->(Norway),
(Austria)-[:VOTE_2015 {score:12 }]->(Australia),
(Austria)-[:VOTE_2015 {score:8 }]->(Russia),
(Austria)-[:VOTE_2015 {score:2 }]->(Israel),
(Austria)-[:VOTE_2015 {score:5 }]->(Belgium),
(Austria)-[:VOTE_2015 {score:1 }]->(Latvia),
(Austria)-[:VOTE_2015 {score:6 }]->(Estonia),
(Malta)-[:VOTE_2015 {score:12 }]->(Italy),
(Malta)-[:VOTE_2015 {score:10 }]->(Sweden),
(Malta)-[:VOTE_2015 {score:2 }]->(Norway),
(Malta)-[:VOTE_2015 {score:6 }]->(Australia),
(Malta)-[:VOTE_2015 {score:1 }]->(UnitedKingdom),
(Malta)-[:VOTE_2015 {score:7 }]->(Russia),
(Malta)-[:VOTE_2015 {score:5 }]->(Israel),
(Malta)-[:VOTE_2015 {score:8 }]->(Azerbaijan),
(Malta)-[:VOTE_2015 {score:4 }]->(Latvia),
(Malta)-[:VOTE_2015 {score:3 }]->(Estonia),
(Latvia)-[:VOTE_2015 {score:3 }]->(Slovenia),
(Latvia)-[:VOTE_2015 {score:8 }]->(Italy),
(Latvia)-[:VOTE_2015 {score:7 }]->(Lithuania),
(Latvia)-[:VOTE_2015 {score:12 }]->(Sweden),
(Latvia)-[:VOTE_2015 {score:2 }]->(Norway),
(Latvia)-[:VOTE_2015 {score:5 }]->(Australia),
(Latvia)-[:VOTE_2015 {score:10 }]->(Russia),
(Latvia)-[:VOTE_2015 {score:1 }]->(Israel),
(Latvia)-[:VOTE_2015 {score:4 }]->(Belgium),
(Latvia)-[:VOTE_2015 {score:6 }]->(Estonia),
(CzechRepublic)-[:VOTE_2015 {score:1 }]->(Hungary),
(CzechRepublic)-[:VOTE_2015 {score:4 }]->(Georgia),
(CzechRepublic)-[:VOTE_2015 {score:7 }]->(Italy),
(CzechRepublic)-[:VOTE_2015 {score:6 }]->(Belgium),
(CzechRepublic)-[:VOTE_2015 {score:2 }]->(Armenia),
(CzechRepublic)-[:VOTE_2015 {score:10 }]->(Sweden),
(CzechRepublic)-[:VOTE_2015 {score:8 }]->(Russia),
(CzechRepublic)-[:VOTE_2015 {score:12 }]->(Azerbaijan),
(CzechRepublic)-[:VOTE_2015 {score:3 }]->(Serbia),
(CzechRepublic)-[:VOTE_2015 {score:5 }]->(Latvia),
(Albania)-[:VOTE_2016 {score: 10}]->(France),
(Albania)-[:VOTE_2016 {score: 12}]->(Bulgaria),
(Albania)-[:VOTE_2016 {score: 14}]->(Russia),
(Albania)-[:VOTE_2016 {score: 18}]->(Italy),
(Albania)-[:VOTE_2016 {score: 2}]->(Armenia),
(Albania)-[:VOTE_2016 {score: 2}]->(Hungary),
(Albania)-[:VOTE_2016 {score: 2}]->(Malta),
(Albania)-[:VOTE_2016 {score: 24}]->(Australia),
(Albania)-[:VOTE_2016 {score: 3}]->(Israel),
(Albania)-[:VOTE_2016 {score: 3}]->(Sweden),
(Albania)-[:VOTE_2016 {score: 4}]->(Lithuania),
(Albania)-[:VOTE_2016 {score: 5}]->(Poland),
(Albania)-[:VOTE_2016 {score: 5}]->(UnitedKingdom),
(Albania)-[:VOTE_2016 {score: 6}]->(Spain),
(Albania)-[:VOTE_2016 {score: 6}]->(Ukraine),
(Armenia)-[:VOTE_2016 {score: 1}]->(CzechRepublic),
(Armenia)-[:VOTE_2016 {score: 1}]->(Poland),
(Armenia)-[:VOTE_2016 {score: 10}]->(Ukraine),
(Armenia)-[:VOTE_2016 {score: 12}]->(Cyprus),
(Armenia)-[:VOTE_2016 {score: 13}]->(Malta),
(Armenia)-[:VOTE_2016 {score: 14}]->(Russia),
(Armenia)-[:VOTE_2016 {score: 18}]->(Georgia),
(Armenia)-[:VOTE_2016 {score: 19}]->(France),
(Armenia)-[:VOTE_2016 {score: 2}]->(Sweden),
(Armenia)-[:VOTE_2016 {score: 3}]->(Hungary),
(Armenia)-[:VOTE_2016 {score: 3}]->(Spain),
(Armenia)-[:VOTE_2016 {score: 4}]->(Austria),
(Armenia)-[:VOTE_2016 {score: 4}]->(Belgium),
(Armenia)-[:VOTE_2016 {score: 5}]->(Australia),
(Armenia)-[:VOTE_2016 {score: 7}]->(Bulgaria),
(Australia)-[:VOTE_2016 {score: 1}]->(Croatia),
(Australia)-[:VOTE_2016 {score: 10}]->(Israel),
(Australia)-[:VOTE_2016 {score: 10}]->(Ukraine),
(Australia)-[:VOTE_2016 {score: 13}]->(France),
(Australia)-[:VOTE_2016 {score: 18}]->(Bulgaria),
(Australia)-[:VOTE_2016 {score: 24}]->(Belgium),
(Australia)-[:VOTE_2016 {score: 3}]->(Austria),
(Australia)-[:VOTE_2016 {score: 3}]->(Netherlands),
(Australia)-[:VOTE_2016 {score: 5}]->(Russia),
(Australia)-[:VOTE_2016 {score: 6}]->(Malta),
(Australia)-[:VOTE_2016 {score: 7}]->(Spain),
(Australia)-[:VOTE_2016 {score: 8}]->(Lithuania),
(Australia)-[:VOTE_2016 {score: 8}]->(UnitedKingdom),
(Austria)-[:VOTE_2016 {score: 1}]->(Lithuania),
(Austria)-[:VOTE_2016 {score: 10}]->(Malta),
(Austria)-[:VOTE_2016 {score: 10}]->(Ukraine),
(Austria)-[:VOTE_2016 {score: 11}]->(Russia),
(Austria)-[:VOTE_2016 {score: 12}]->(Poland),
(Austria)-[:VOTE_2016 {score: 15}]->(Australia),
(Austria)-[:VOTE_2016 {score: 15}]->(Sweden),
(Austria)-[:VOTE_2016 {score: 2}]->(Armenia),
(Austria)-[:VOTE_2016 {score: 2}]->(Germany),
(Austria)-[:VOTE_2016 {score: 4}]->(CzechRepublic),
(Austria)-[:VOTE_2016 {score: 4}]->(Serbia),
(Austria)-[:VOTE_2016 {score: 5}]->(Belgium),
(Austria)-[:VOTE_2016 {score: 5}]->(Bulgaria),
(Austria)-[:VOTE_2016 {score: 6}]->(Croatia),
(Austria)-[:VOTE_2016 {score: 6}]->(Netherlands),
(Austria)-[:VOTE_2016 {score: 8}]->(France),
(Azerbaijan)-[:VOTE_2016 {score: 1}]->(Georgia),
(Azerbaijan)-[:VOTE_2016 {score: 1}]->(Spain),
(Azerbaijan)-[:VOTE_2016 {score: 11}]->(Hungary),
(Azerbaijan)-[:VOTE_2016 {score: 11}]->(Malta),
(Azerbaijan)-[:VOTE_2016 {score: 16}]->(Bulgaria),
(Azerbaijan)-[:VOTE_2016 {score: 20}]->(Ukraine),
(Azerbaijan)-[:VOTE_2016 {score: 24}]->(Russia),
(Azerbaijan)-[:VOTE_2016 {score: 4}]->(France),
(Azerbaijan)-[:VOTE_2016 {score: 5}]->(Lithuania),
(Azerbaijan)-[:VOTE_2016 {score: 5}]->(Poland),
(Azerbaijan)-[:VOTE_2016 {score: 9}]->(Australia),
(Azerbaijan)-[:VOTE_2016 {score: 9}]->(Israel),
(Belarus)-[:VOTE_2016 {score: 10}]->(Armenia),
(Belarus)-[:VOTE_2016 {score: 10}]->(Azerbaijan),
(Belarus)-[:VOTE_2016 {score: 10}]->(Lithuania),
(Belarus)-[:VOTE_2016 {score: 10}]->(Sweden),
(Belarus)-[:VOTE_2016 {score: 17}]->(Ukraine),
(Belarus)-[:VOTE_2016 {score: 24}]->(Russia),
(Belarus)-[:VOTE_2016 {score: 3}]->(Hungary),
(Belarus)-[:VOTE_2016 {score: 4}]->(Belgium),
(Belarus)-[:VOTE_2016 {score: 5}]->(Bulgaria),
(Belarus)-[:VOTE_2016 {score: 5}]->(Latvia),
(Belarus)-[:VOTE_2016 {score: 5}]->(Malta),
(Belarus)-[:VOTE_2016 {score: 6}]->(Poland),
(Belarus)-[:VOTE_2016 {score: 7}]->(Australia),
(Belgium)-[:VOTE_2016 {score: 1}]->(CzechRepublic),
(Belgium)-[:VOTE_2016 {score: 1}]->(Sweden),
(Belgium)-[:VOTE_2016 {score: 10}]->(Italy),
(Belgium)-[:VOTE_2016 {score: 11}]->(Bulgaria),
(Belgium)-[:VOTE_2016 {score: 12}]->(Poland),
(Belgium)-[:VOTE_2016 {score: 14}]->(Netherlands),
(Belgium)-[:VOTE_2016 {score: 16}]->(Australia),
(Belgium)-[:VOTE_2016 {score: 16}]->(France),
(Belgium)-[:VOTE_2016 {score: 2}]->(Israel),
(Belgium)-[:VOTE_2016 {score: 5}]->(Ukraine),
(Belgium)-[:VOTE_2016 {score: 6}]->(Russia),
(Belgium)-[:VOTE_2016 {score: 7}]->(Armenia),
(Belgium)-[:VOTE_2016 {score: 7}]->(Georgia),
(Belgium)-[:VOTE_2016 {score: 8}]->(Austria),
(BosniaHerzegovina)-[:VOTE_2016 {score: 1}]->(Hungary),
(BosniaHerzegovina)-[:VOTE_2016 {score: 11}]->(France),
(BosniaHerzegovina)-[:VOTE_2016 {score: 11}]->(Russia),
(BosniaHerzegovina)-[:VOTE_2016 {score: 13}]->(Australia),
(BosniaHerzegovina)-[:VOTE_2016 {score: 14}]->(Croatia),
(BosniaHerzegovina)-[:VOTE_2016 {score: 19}]->(Ukraine),
(BosniaHerzegovina)-[:VOTE_2016 {score: 2}]->(Armenia),
(BosniaHerzegovina)-[:VOTE_2016 {score: 20}]->(Serbia),
(BosniaHerzegovina)-[:VOTE_2016 {score: 5}]->(Austria),
(BosniaHerzegovina)-[:VOTE_2016 {score: 5}]->(Bulgaria),
(BosniaHerzegovina)-[:VOTE_2016 {score: 6}]->(CzechRepublic),
(BosniaHerzegovina)-[:VOTE_2016 {score: 9}]->(Azerbaijan),
(Bulgaria)-[:VOTE_2016 {score: 1}]->(Azerbaijan),
(Bulgaria)-[:VOTE_2016 {score: 1}]->(Lithuania),
(Bulgaria)-[:VOTE_2016 {score: 10}]->(Belgium),
(Bulgaria)-[:VOTE_2016 {score: 10}]->(Ukraine),
(Bulgaria)-[:VOTE_2016 {score: 13}]->(Australia),
(Bulgaria)-[:VOTE_2016 {score: 18}]->(Russia),
(Bulgaria)-[:VOTE_2016 {score: 2}]->(Israel),
(Bulgaria)-[:VOTE_2016 {score: 2}]->(Netherlands),
(Bulgaria)-[:VOTE_2016 {score: 20}]->(Armenia),
(Bulgaria)-[:VOTE_2016 {score: 3}]->(Georgia),
(Bulgaria)-[:VOTE_2016 {score: 3}]->(Sweden),
(Bulgaria)-[:VOTE_2016 {score: 4}]->(Austria),
(Bulgaria)-[:VOTE_2016 {score: 4}]->(Spain),
(Bulgaria)-[:VOTE_2016 {score: 5}]->(Serbia),
(Bulgaria)-[:VOTE_2016 {score: 6}]->(Poland),
(Bulgaria)-[:VOTE_2016 {score: 7}]->(Cyprus),
(Bulgaria)-[:VOTE_2016 {score: 7}]->(Malta),
(Croatia)-[:VOTE_2016 {score: 1}]->(Bulgaria),
(Croatia)-[:VOTE_2016 {score: 1}]->(Cyprus),
(Croatia)-[:VOTE_2016 {score: 10}]->(CzechRepublic),
(Croatia)-[:VOTE_2016 {score: 10}]->(France),
(Croatia)-[:VOTE_2016 {score: 10}]->(Ukraine),
(Croatia)-[:VOTE_2016 {score: 14}]->(Russia),
(Croatia)-[:VOTE_2016 {score: 14}]->(Serbia),
(Croatia)-[:VOTE_2016 {score: 17}]->(Australia),
(Croatia)-[:VOTE_2016 {score: 3}]->(Italy),
(Croatia)-[:VOTE_2016 {score: 4}]->(Armenia),
(Croatia)-[:VOTE_2016 {score: 4}]->(Poland),
(Croatia)-[:VOTE_2016 {score: 6}]->(Austria),
(Croatia)-[:VOTE_2016 {score: 7}]->(Israel),
(Croatia)-[:VOTE_2016 {score: 7}]->(Sweden),
(Croatia)-[:VOTE_2016 {score: 8}]->(Hungary),
(Cyprus)-[:VOTE_2016 {score: 1}]->(Croatia),
(Cyprus)-[:VOTE_2016 {score: 1}]->(Sweden),
(Cyprus)-[:VOTE_2016 {score: 12}]->(Bulgaria),
(Cyprus)-[:VOTE_2016 {score: 13}]->(France),
(Cyprus)-[:VOTE_2016 {score: 15}]->(Australia),
(Cyprus)-[:VOTE_2016 {score: 16}]->(Armenia),
(Cyprus)-[:VOTE_2016 {score: 2}]->(Azerbaijan),
(Cyprus)-[:VOTE_2016 {score: 2}]->(Poland),
(Cyprus)-[:VOTE_2016 {score: 22}]->(Russia),
(Cyprus)-[:VOTE_2016 {score: 3}]->(Italy),
(Cyprus)-[:VOTE_2016 {score: 3}]->(Lithuania),
(Cyprus)-[:VOTE_2016 {score: 5}]->(Israel),
(Cyprus)-[:VOTE_2016 {score: 6}]->(Malta),
(Cyprus)-[:VOTE_2016 {score: 7}]->(Ukraine),
(Cyprus)-[:VOTE_2016 {score: 8}]->(Hungary),
(CzechRepublic)-[:VOTE_2016 {score: 1}]->(Australia),
(CzechRepublic)-[:VOTE_2016 {score: 1}]->(Latvia),
(CzechRepublic)-[:VOTE_2016 {score: 10}]->(Russia),
(CzechRepublic)-[:VOTE_2016 {score: 12}]->(Ukraine),
(CzechRepublic)-[:VOTE_2016 {score: 13}]->(Hungary),
(CzechRepublic)-[:VOTE_2016 {score: 14}]->(Sweden),
(CzechRepublic)-[:VOTE_2016 {score: 2}]->(Belgium),
(CzechRepublic)-[:VOTE_2016 {score: 3}]->(Lithuania),
(CzechRepublic)-[:VOTE_2016 {score: 4}]->(Austria),
(CzechRepublic)-[:VOTE_2016 {score: 4}]->(UnitedKingdom),
(CzechRepublic)-[:VOTE_2016 {score: 5}]->(Bulgaria),
(CzechRepublic)-[:VOTE_2016 {score: 5}]->(France),
(CzechRepublic)-[:VOTE_2016 {score: 6}]->(Azerbaijan),
(CzechRepublic)-[:VOTE_2016 {score: 6}]->(Malta),
(CzechRepublic)-[:VOTE_2016 {score: 7}]->(Netherlands),
(CzechRepublic)-[:VOTE_2016 {score: 7}]->(Poland),
(CzechRepublic)-[:VOTE_2016 {score: 8}]->(Armenia),
(CzechRepublic)-[:VOTE_2016 {score: 8}]->(Croatia),
(Denmark)-[:VOTE_2016 {score: 1}]->(Austria),
(Denmark)-[:VOTE_2016 {score: 1}]->(Spain),
(Denmark)-[:VOTE_2016 {score: 11}]->(Lithuania),
(Denmark)-[:VOTE_2016 {score: 14}]->(Netherlands),
(Denmark)-[:VOTE_2016 {score: 15}]->(Ukraine),
(Denmark)-[:VOTE_2016 {score: 16}]->(Belgium),
(Denmark)-[:VOTE_2016 {score: 16}]->(Sweden),
(Denmark)-[:VOTE_2016 {score: 2}]->(France),
(Denmark)-[:VOTE_2016 {score: 2}]->(Israel),
(Denmark)-[:VOTE_2016 {score: 20}]->(Australia),
(Denmark)-[:VOTE_2016 {score: 3}]->(UnitedKingdom),
(Denmark)-[:VOTE_2016 {score: 4}]->(Russia),
